"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_campus","des_campus","cod_centro","des_centro","cod_naturaleza_centro","des_naturaleza_centro","cod_tipo_estudio","des_tipo_estudio","cod_titulacion","des_titulacion","cod_comunidad_centro_sec","des_comunidad_centro_sec","cod_provincia_centro_sec","des_provincia_centro_sec","cod_municipio_centro_sec","des_municipio_centro_sec","lat_municipio_centro_sec","lon_municipio_centro_sec","cod_naturaleza_centro_sec","des_naturaleza_centro_sec","nota_admision","cod_pais_fin_estudio_acceso","des_pais_fin_estudio_acceso","lat_pais_fin_estudio_acceso","lon_pais_fin_estudio_acceso","cod_continente_fin_estudio_acceso","des_continente_fin_estudio_acceso","cod_agregacion_paises_fin_estudio_acceso","des_agregacion_paises_fin_estudio_acceso","cod_estudio_acceso","des_estudio_acceso","cod_especialidad_acceso","des_especialidad_acceso","des_tipo_especialidad_acceso","cod_ocupacion_estudiante","des_ocupacion_estudiante","anio_fin_estudio_acceso","cod_forma_admision","des_forma_admision","ind_accede_al_SUE_por_1a_vez","anio_acceso_SUE","ind_se_matricula_en_primero","ind_curso_adaptacion","anio_nacimiento","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_pais_residencia","des_pais_residencia","lat_pais_residencia","lon_pais_residencia","cod_continente_residencia","des_continente_residencia","cod_agregacion_paises_residencia","des_agregacion_paises_residencia","cod_dedicacion","des_dedicacion","cod_genero","des_genero","cod_familia_numerosa","des_familia_numerosa","cod_nivel_estudios_madre","des_nivel_estudios_madre","cod_ocupacion_madre","des_ocupacion_madre","cod_nivel_estudios_padre","des_nivel_estudios_padre","cod_ocupacion_padre","des_ocupacion_padre"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","1","Centro Público","13,675",,,,,,,,,,,,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2022","SÍ","NO","2003","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","04","Empleados de tipo contable y administrativo","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","8","Castilla La Mancha","19","Guadalajara","19130","GUADALAJARA","40.62981","-3.166493","1","Centro Público","11,085",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2022","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","04","Empleados de tipo contable y administrativo","4","Estudios Secundarios","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","13","Madrid","28","Madrid","28092","MÓSTOLES","40.32277","-3.865741","1","Centro Público","9,041",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2022","SÍ","NO","2003","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","2","Familia numerosa general","4","Estudios Secundarios","14","Otra situación (Rentistas,…)","5","Estudios Superiores","11","Jubilado"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","13","Madrid","28","Madrid","28014","ARGANDA DEL REY","40.30095","-3.43808","1","Centro Público","8,123",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"02","Estudiantes procedentes de sistemas miembros de la Unión Europea o de otros Estados con los que España haya suscrito Acuerdos Internacionales a este respecto que cumplan los requisitos exigidos en su respectivo país para el acceso a la universidad. ","SÍ","2022","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","10","Parado","3","Estudios Primarios","07","Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los operadores de instalaciones y maquinaria"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346",,,"5,656",,,,,,,,,,,,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2022","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","09","Trabajadores no cualificados",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","1","Centro Público","6,191",,,,,,,,,"07","Bachillerato LOMCE","0702","Ciencias","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2022","SÍ","NO","2004","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios","5","Estudios Superiores","03","Técnicos y profesionales de apoyo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","1","Centro Público","9",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2022","SÍ","NO","1993","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2","Tiempo parcial","M","Mujer","1","No","5","Estudios Superiores","03","Técnicos y profesionales de apoyo","5","Estudios Superiores","03","Técnicos y profesionales de apoyo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","13","Madrid","28","Madrid","28013","ARANJUEZ","40.03209","-3.603288","1","Centro Público","7,144",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2022","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","2","Familia numerosa general","5","Estudios Superiores","04","Empleados de tipo contable y administrativo","3","Estudios Primarios","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346",,,,,,,,,,,,"07","Bachillerato LOMCE","0702","Ciencias","Bachillerato LOMCE",,,,"03","Mediante posesión de los títulos de Técnica/o Superior correspondientes a las enseñanzas de Formación Profesional y Enseñanzas Artísticas o de Técnica/o Deportiva/o Superior correspondientes a las enseñanzas Deportivas o títulos equivalentes","SÍ","2022","SÍ","NO","1988","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","09","Trabajadores no cualificados","5","Estudios Superiores","03","Técnicos y profesionales de apoyo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","14","Murcia","30","Murcia","30016","CARTAGENA","37.60565","-0.9912944","1","Centro Público","8,48",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2022","SÍ","NO","2001","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","4","Estudios Secundarios","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","13","Madrid","28","Madrid","28022","BOADILLA DEL MONTE","40.40525","-3.876992","2","Centro Privado","8,107",,,,,,,,,,,,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2022","SÍ","NO","2002","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","10","Parado","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","13","Madrid","28","Madrid","28047","COLLADO VILLALBA","40.62725","-4.008587","1","Centro Público","7,689",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2022","SÍ","NO","2003","642","Rumania","45.943161","24.96676","150","Europa","151","Europa oriental","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","2","Familia numerosa general","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","4","Estudios Secundarios",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS",,,,,,,,,,,"7,273",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","NO","2020","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","12","Amos de casa","4","Estudios Secundarios","03","Técnicos y profesionales de apoyo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","8","Castilla La Mancha","45","Toledo","45168","TOLEDO","39.85678","-4.024476","1","Centro Público","9,05",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2022","SÍ","NO","2004","504","Marruecos","31.791702","-7.09262","002","África","015","África septentrional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","2","Familia numerosa general","5","Estudios Superiores","14","Otra situación (Rentistas,…)","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346",,,"10,734",,,,,,,,,"07","Bachillerato LOMCE","0701","Artes","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2022","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","01","Directores y gerentes","4","Estudios Secundarios","10","Parado"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","13","Madrid","28","Madrid","28047","COLLADO VILLALBA","40.62725","-4.008587","1","Centro Público","9,25",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","NO","2021","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","03","Técnicos y profesionales de apoyo","5","Estudios Superiores","13","Incapacitados para trabajar"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","13","Madrid","28","Madrid","28058","FUENLABRADA","40.28387","-3.800329","1","Centro Público","8,803",,,,,,,,,,,,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","NO","2021","SÍ","NO","1992","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","01","Directores y gerentes","4","Estudios Secundarios","04","Empleados de tipo contable y administrativo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","13","Madrid","28","Madrid","28061","GALAPAGAR","40.57736","-4.00357","1","Centro Público","5,941",,,,,,,,,,,,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","NO","2021","SÍ","NO","2002","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios","3","Estudios Primarios","07","Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los operadores de instalaciones y maquinaria"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2022-23","01001","Ciudad Universitaria","28027710","Facultad de Filología","1","Público","G","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","1","Andalucía","11","Cádiz","11028","PUERTO REAL","36.52912","-6.191895","1","Centro Público","13,26",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2022","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Tiempo completo","M","Mujer","1","No","3","Estudios Primarios","12","Amos de casa","5","Estudios Superiores","11","Jubilado"
