"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_campus","des_campus","cod_centro","des_centro","cod_naturaleza_centro","des_naturaleza_centro","cod_tipo_estudio","des_tipo_estudio","cod_titulacion","des_titulacion","cod_comunidad_centro_sec","des_comunidad_centro_sec","cod_provincia_centro_sec","des_provincia_centro_sec","cod_municipio_centro_sec","des_municipio_centro_sec","lat_municipio_centro_sec","lon_municipio_centro_sec","cod_naturaleza_centro_sec","des_naturaleza_centro_sec","nota_admision","cod_pais_fin_estudio_acceso","des_pais_fin_estudio_acceso","lat_pais_fin_estudio_acceso","lon_pais_fin_estudio_acceso","cod_continente_fin_estudio_acceso","des_continente_fin_estudio_acceso","cod_agregacion_paises_fin_estudio_acceso","des_agregacion_paises_fin_estudio_acceso","cod_estudio_acceso","des_estudio_acceso","cod_especialidad_acceso","des_especialidad_acceso","des_tipo_especialidad_acceso","cod_ocupacion_estudiante","des_ocupacion_estudiante","anio_fin_estudio_acceso","cod_forma_admision","des_forma_admision","ind_accede_al_SUE_por_1a_vez","anio_acceso_SUE","ind_se_matricula_en_primero","ind_curso_adaptacion","anio_nacimiento","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_pais_residencia","des_pais_residencia","lat_pais_residencia","lon_pais_residencia","cod_continente_residencia","des_continente_residencia","cod_agregacion_paises_residencia","des_agregacion_paises_residencia","cod_dedicacion","des_dedicacion","cod_genero","des_genero","cod_familia_numerosa","des_familia_numerosa","cod_nivel_estudios_madre","des_nivel_estudios_madre","cod_ocupacion_madre","des_ocupacion_madre","cod_nivel_estudios_padre","des_nivel_estudios_padre","cod_ocupacion_padre","des_ocupacion_padre"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","13","Madrid","28","Madrid","28045","COLMENAR VIEJO","40.65895","-3.766043","1","Centro Público","10,624",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"03","Mediante posesión de los títulos de Técnica/o Superior correspondientes a las enseñanzas de Formación Profesional y Enseñanzas Artísticas o de Técnica/o Deportiva/o Superior correspondientes a las enseñanzas Deportivas o títulos equivalentes","SÍ","2024","SÍ","NO","2006","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","04","Empleados de tipo contable y administrativo","4","Estudios Secundarios","08","Operadores de instalaciones y maquinaria y montadores"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","13","Madrid","28","Madrid","28054","ESCORIAL, EL","40.58508","-4.12952","1","Centro Público","10,862",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2024","SÍ","NO","2006","642","Rumania","45.943161","24.96676","150","Europa","151","Europa oriental","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","04","Empleados de tipo contable y administrativo","4","Estudios Secundarios","08","Operadores de instalaciones y maquinaria y montadores"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","3","Asturias","33","Asturias","33036","LLANES","43.41953","-4.750914","1","Centro Público","10,9",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2024","SÍ","NO","2006","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios","3","Estudios Primarios","11","Jubilado"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","13","Madrid","28","Madrid","28090","MORALZARZAL","40.68117","-3.97335","2","Centro Privado","10,674",,,,,,,,,"02","Bachillerato LOGSE","0203","Ciencias de la Naturaleza y de la Salud","Bachillerato LOGSE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2024","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","01","Directores y gerentes","3","Estudios Primarios","06","Trabajadores cualificados en la agricultura y en la pesca"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","13","Madrid","28","Madrid","28074","LEGANÉS","40.32642","-3.758988","2","Centro Privado","11,9",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2024","SÍ","NO","2006","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","5","Estudios Superiores","06","Trabajadores cualificados en la agricultura y en la pesca"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","13","Madrid","28","Madrid","28115","POZUELO DE ALARCÓN","40.4352","-3.813062","2","Centro Privado","12,001",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2024","SÍ","NO","2006","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores",,,"4","Estudios Secundarios","04","Empleados de tipo contable y administrativo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)",,,,,,,,,,,"10,697",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2024","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","12","Amos de casa","5","Estudios Superiores","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)",,,,,,,,,,,,,,,,,,,,"07","Bachillerato LOMCE","0702","Ciencias","Bachillerato LOMCE",,,,"10","Mediante traslado de Expediente proveniente de otro estudio de  grado (al menos 30 créditos reconocidos)","SÍ","2024","SÍ","NO","2006","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","01","Directores y gerentes","5","Estudios Superiores","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","8","Castilla La Mancha","45","Toledo","45136","PUEBLA DE MONTALBÁN, LA","39.8645","-4.358903","1","Centro Público","11,325",,,,,,,,,"07","Bachillerato LOMCE","0702","Ciencias","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2024","SÍ","NO","2002","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","04","Empleados de tipo contable y administrativo","5","Estudios Superiores","11","Jubilado"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","13","Madrid","28","Madrid","28092","MÓSTOLES","40.32277","-3.865741","1","Centro Público","12,069",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2024","SÍ","NO","2006","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios",,,"2","Sin Estudios","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)",,,,,,,,,,,"11,046",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2024","SÍ","NO","2006","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","12","Amos de casa","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","13","Madrid","28","Madrid","28058","FUENLABRADA","40.28387","-3.800329","1","Centro Público","10,289",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"08","Por poseer otro título universitario o título equivalente","SÍ","2024","SÍ","NO","2006","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)",,,,,,,,,,,"10,39",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","NO","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","3","Estudios Primarios","12","Amos de casa","5","Estudios Superiores","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","13","Madrid","28","Madrid","28058","FUENLABRADA","40.28387","-3.800329","1","Centro Público","10,414",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2024","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","04","Empleados de tipo contable y administrativo","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","1","Centro Público","10,64",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2024","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","5","Estudios Superiores","08","Operadores de instalaciones y maquinaria y montadores"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","3","Centro Privado Concertado","10,603",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2024","NO","NO","2006","156","China","35.86166","104.195397","142","Asia","30","Asia oriental","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","14","Otra situación (Rentistas,…)","5","Estudios Superiores","04","Empleados de tipo contable y administrativo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346",,,"10,653",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"10","Mediante traslado de Expediente proveniente de otro estudio de  grado (al menos 30 créditos reconocidos)","SÍ","2024","SÍ","NO","2006","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","5","Estudios Superiores",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","13","Madrid","28","Madrid","28181","VILLAVICIOSA DE ODÓN","40.3571","-3.90059","2","Centro Privado","11,025",,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"03","Mediante posesión de los títulos de Técnica/o Superior correspondientes a las enseñanzas de Formación Profesional y Enseñanzas Artísticas o de Técnica/o Deportiva/o Superior correspondientes a las enseñanzas Deportivas o títulos equivalentes","SÍ","2024","SÍ","NO","2006","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios","4","Estudios Secundarios","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)",,,,,,,,,,,,,,,,,,,,"08","Bachillerato LOMLOE",,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2024","SÍ","NO","2006","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","2","Familia numerosa general","4","Estudios Secundarios","12","Amos de casa","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2024-25","01002","Somosaguas","28029044","Facultad de Psicología","1","Público","G","Grado","2500692","GRADO EN PSICOLOGÍA (2020)","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","2","Centro Privado","10,786",,,,,,,,,,,,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2024","SÍ","NO","2006","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","04","Empleados de tipo contable y administrativo","5","Estudios Superiores","08","Operadores de instalaciones y maquinaria y montadores"
