"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_campus","des_campus","cod_centro","des_centro","cod_naturaleza_centro","des_naturaleza_centro","cod_tipo_estudio","des_tipo_estudio","cod_titulacion","des_titulacion","cod_comunidad_centro_sec","des_comunidad_centro_sec","cod_provincia_centro_sec","des_provincia_centro_sec","cod_municipio_centro_sec","des_municipio_centro_sec","lat_municipio_centro_sec","lon_municipio_centro_sec","cod_naturaleza_centro_sec","des_naturaleza_centro_sec","nota_admision","cod_pais_fin_estudio_acceso","des_pais_fin_estudio_acceso","lat_pais_fin_estudio_acceso","lon_pais_fin_estudio_acceso","cod_continente_fin_estudio_acceso","des_continente_fin_estudio_acceso","cod_agregacion_paises_fin_estudio_acceso","des_agregacion_paises_fin_estudio_acceso","cod_estudio_acceso","des_estudio_acceso","cod_especialidad_acceso","des_especialidad_acceso","des_tipo_especialidad_acceso","cod_ocupacion_estudiante","des_ocupacion_estudiante","anio_fin_estudio_acceso","cod_forma_admision","des_forma_admision","ind_accede_al_SUE_por_1a_vez","anio_acceso_SUE","ind_se_matricula_en_primero","ind_curso_adaptacion","anio_nacimiento","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_pais_residencia","des_pais_residencia","lat_pais_residencia","lon_pais_residencia","cod_continente_residencia","des_continente_residencia","cod_agregacion_paises_residencia","des_agregacion_paises_residencia","cod_dedicacion","des_dedicacion","cod_genero","des_genero","cod_familia_numerosa","des_familia_numerosa","cod_nivel_estudios_madre","des_nivel_estudios_madre","cod_ocupacion_madre","des_ocupacion_madre","cod_nivel_estudios_padre","des_nivel_estudios_padre","cod_ocupacion_padre","des_ocupacion_padre"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346",,,"5,5",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"02","Estudiantes procedentes de sistemas miembros de la Unión Europea o de otros Estados con los que España haya suscrito Acuerdos Internacionales a este respecto que cumplan los requisitos exigidos en su respectivo país para el acceso a la universidad. ","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","2","Familia numerosa general","4","Estudios Secundarios","07","Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los operadores de instalaciones y maquinaria","5","Estudios Superiores","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","8","Castilla La Mancha","19","Guadalajara","19130","GUADALAJARA","40.62981","-3.166493","2","Centro Privado","8,067",,,,,,,,,"04","Técnico /Técnica Superior de Formación Profesional o título equivalente",,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","2","Familia numerosa general","5","Estudios Superiores","12","Amos de casa","5","Estudios Superiores","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28013","ARANJUEZ","40.03209","-3.603288","2","Centro Privado","6,54",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","12","Amos de casa",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","1","Centro Público","9,072",,,,,,,,,"07","Bachillerato LOMCE","0702","Ciencias","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","2","Familia numerosa general","4","Estudios Secundarios","12","Amos de casa","5","Estudios Superiores","03","Técnicos y profesionales de apoyo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28006","ALCOBENDAS","40.54754","-3.642091","2","Centro Privado","9,974",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","01","Directores y gerentes","5","Estudios Superiores","04","Empleados de tipo contable y administrativo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","1","Centro Público","6,881",,,,,,,,,"07","Bachillerato LOMCE","0702","Ciencias","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","5","Estudios Superiores","14","Otra situación (Rentistas,…)"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28007","ALCORCÓN","40.34912","-3.828811","2","Centro Privado","7,668",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","3","Familia numerosa especial","5","Estudios Superiores","01","Directores y gerentes","3","Estudios Primarios","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","2","Centro Privado","7,119",,,,,,,,,"07","Bachillerato LOMCE","0702","Ciencias","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","01","Directores y gerentes","5","Estudios Superiores","04","Empleados de tipo contable y administrativo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","1","Centro Público","6,23",,,,,,,,,"04","Técnico /Técnica Superior de Formación Profesional o título equivalente","0402","Administración y gestión","Formación profesional o título equivalente",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2002","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","1","No","4","Estudios Secundarios","01","Directores y gerentes","5","Estudios Superiores","04","Empleados de tipo contable y administrativo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS",,,,,,,,,,,"7,833",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2002","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","03","Técnicos y profesionales de apoyo","4","Estudios Secundarios","03","Técnicos y profesionales de apoyo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28065","GETAFE","40.30498","-3.732677","2","Centro Privado","5,726",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2001","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","1","No","4","Estudios Secundarios","02","Técnicos y profesionales científicos e intelectuales","3","Estudios Primarios","07","Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los operadores de instalaciones y maquinaria"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","1","Centro Público","8,269",,,,,,,,,"01","Bachillerato LOE","0103","Humanidades y ciencias sociales","Bachillerato LOE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","04","Empleados de tipo contable y administrativo","3","Estudios Primarios",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28022","BOADILLA DEL MONTE","40.40525","-3.876992","1","Centro Público","6,085",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","5","Estudios Superiores","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28115","POZUELO DE ALARCÓN","40.4352","-3.813062",,,"8,08",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","2","Familia numerosa general","5","Estudios Superiores","01","Directores y gerentes","5","Estudios Superiores","04","Empleados de tipo contable y administrativo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","2","Centro Privado","6,953",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","1","No","4","Estudios Secundarios","03","Técnicos y profesionales de apoyo","4","Estudios Secundarios","03","Técnicos y profesionales de apoyo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28148","TORREJÓN DE ARDOZ","40.4589","-3.479771","2","Centro Privado","8,49",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","2","Centro Privado","8,692",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2003","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","2","Familia numerosa general","5","Estudios Superiores","04","Empleados de tipo contable y administrativo","5","Estudios Superiores","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01004","Campus del centro ""Centro de Enseñanza Superior Cardenal Cisneros""","28027141","Colegio Universitario Cardenal Cisneros","2","Privado","G","Grado","2500825","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","2","Centro Privado","9,356",,,,,,,,,"07","Bachillerato LOMCE","0702","Ciencias","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","H","Hombre","1","No","5","Estudios Superiores","01","Directores y gerentes","5","Estudios Superiores","01","Directores y gerentes"
